Date : 2020-04-08 18:30:48
Directory : c:\stateset-mainnet
Total : 2059 files,  49042 codes, 18990 comments, 10731 blanks, all 78763 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\product_request_line_item.svg                     | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\product_required.svg                              | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\product_transfer.svg                              | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\proposition.svg                                   | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\question_best.svg                                 | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\question_feed.svg                                 | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\queue.svg                                         | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\quick_text.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\quip.svg                                          | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\quip_sheet.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\quotes.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\radio_button.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\read_receipts.svg                                 | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\recent.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\record.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\record_create.svg                                 | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\record_delete.svg                                 | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\record_lookup.svg                                 | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\record_update.svg                                 | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\related_list.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\relationship.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\report.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\resource_absence.svg                              | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\resource_capacity.svg                             | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\resource_preference.svg                           | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\resource_skill.svg                                | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\return_order.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\return_order_line_item.svg                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\reward.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\rtc_presence.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\sales_cadence.svg                                 | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\sales_path.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\scan_card.svg                                     | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\screen.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\search.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\service_appointment.svg                           | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\service_appointment_capacity_usage.svg            | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\service_contract.svg                              | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\service_crew.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\service_crew_member.svg                           | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\service_report.svg                                | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\service_resource.svg                              | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\service_territory.svg                             | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\service_territory_location.svg                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\service_territory_member.svg                      | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\shipment.svg                                      | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\skill.svg                                         | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\skill_entity.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\skill_requirement.svg                             | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\sms.svg                                           | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\snippet.svg                                       | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\sobject.svg                                       | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\sobject_collection.svg                            | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\social.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\solution.svg                                      | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\sort.svg                                          | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\sossession.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\stage.svg                                         | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\stage_collection.svg                              | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\steps.svg                                         | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\strategy.svg                                      | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\survey.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\system_and_global_variable.svg                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\task.svg                                          | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\task2.svg                                         | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\team_member.svg                                   | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\template.svg                                      | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\text.svg                                          | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\text_template.svg                                 | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\textarea.svg                                      | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\textbox.svg                                       | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\thanks.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\thanks_loading.svg                                | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\timesheet.svg                                     | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\timesheet_entry.svg                               | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\timeslot.svg                                      | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\today.svg                                         | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\topic.svg                                         | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\topic2.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\trailhead.svg                                     | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\unmatched.svg                                     | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\user.svg                                          | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\user_role.svg                                     | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\variable.svg                                      | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\visits.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\waits.svg                                         | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\work_capacity_limit.svg                           | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\work_capacity_usage.svg                           | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\work_order.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\work_order_item.svg                               | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\work_queue.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\work_type.svg                                     | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\standard\work_type_group.svg                               | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility-sprite\svg\symbols.svg                             | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\activity.svg                                       | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\ad_set.svg                                         | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\add.svg                                            | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\adduser.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\advanced_function.svg                              | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\advertising.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\agent_session.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\alert.svg                                          | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\all.svg                                            | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\anchor.svg                                         | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\animal_and_nature.svg                              | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\announcement.svg                                   | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\answer.svg                                         | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\answered_twice.svg                                 | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\apex.svg                                           | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\apex_plugin.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\approval.svg                                       | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\apps.svg                                           | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\archive.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\arrowdown.svg                                      | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\arrowup.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\assignment.svg                                     | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\attach.svg                                         | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\automate.svg                                       | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\away.svg                                           | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\back.svg                                           | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\ban.svg                                            | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\block_visitor.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\bold.svg                                           | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\bookmark.svg                                       | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\breadcrumbs.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\broadcast.svg                                      | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\brush.svg                                          | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\bucket.svg                                         | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\builder.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\call.svg                                           | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\campaign.svg                                       | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\cancel_file_request.svg                            | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\cancel_transfer.svg                                | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\capslock.svg                                       | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\cart.svg                                           | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\case.svg                                           | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\cases.svg                                          | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\center_align_text.svg                              | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\change_owner.svg                                   | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\change_record_type.svg                             | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\chart.svg                                          | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\chat.svg                                           | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\check.svg                                          | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\checkin.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\chevrondown.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\chevronleft.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\chevronright.svg                                   | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\chevronup.svg                                      | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\choice.svg                                         | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\classic_interface.svg                              | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\clear.svg                                          | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\clock.svg                                          | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\close.svg                                          | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\collapse_all.svg                                   | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\collection_variable.svg                            | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\color_swatch.svg                                   | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\comments.svg                                       | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\company.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\connected_apps.svg                                 | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\constant.svg                                       | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\contact_request.svg                                | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\contract.svg                                       | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\contract_alt.svg                                   | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\copy.svg                                           | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\copy_to_clipboard.svg                              | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\crossfilter.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\currency.svg                                       | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\currency_input.svg                                 | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\custom_apps.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\cut.svg                                            | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\dash.svg                                           | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\database.svg                                       | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\datadotcom.svg                                     | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\date_input.svg                                     | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\date_time.svg                                      | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\dayview.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\delete.svg                                         | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\deprecate.svg                                      | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\description.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\desktop.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\desktop_console.svg                                | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\dialing.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\dislike.svg                                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\display_rich_text.svg                              | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\display_text.svg                                   | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\dock_panel.svg                                     | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\down.svg                                           | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\download.svg                                       | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\drag.svg                                           | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\drag_and_drop.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\dynamic_record_choice.svg                          | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\edit.svg                                           | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\edit_form.svg                                      | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\einstein.svg                                       | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\email.svg                                          | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\email_open.svg                                     | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\emoji.svg                                          | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\end_call.svg                                       | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\end_chat.svg                                       | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\end_messaging_session.svg                          | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\erect_window.svg                                   | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\error.svg                                          | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\event.svg                                          | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\events.svg                                         | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\expand.svg                                         | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\expand_all.svg                                     | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\expand_alt.svg                                     | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\fallback.svg                                       | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\favorite.svg                                       | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\feed.svg                                           | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\file.svg                                           | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\filter.svg                                         | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\filterList.svg                                     | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\flow.svg                                           | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\src\main\resources\static\assets\icons\utility\food_and_drink.svg                                 | XML          |          1 |          0 |          0 |          1 |
